,timestamp,gpu_util,gpu_mem_used,cpu_util,cpu_mem_used
0,1736094966.8278697,"[0, 0, 0, 0]","[928710656, 928710656, 928710656, 928710656]",0.0,49359114240
1,1736094967.8340416,"[0, 0, 0, 0]","[928710656, 928710656, 928710656, 928710656]",16.4,50128613376
2,1736094968.8358326,"[0, 0, 0, 0]","[928710656, 928710656, 928710656, 928710656]",6.5,49980973056
3,1736094969.8376617,"[0, 0, 0, 0]","[928710656, 928710656, 928710656, 928710656]",4.7,50179481600
4,1736094970.8395004,"[0, 0, 0, 1]","[928710656, 1368653824, 1368653824, 1368653824]",3.5,50530258944
5,1736094971.8411736,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",4.2,50854764544
6,1736094972.8431113,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",4.8,50846740480
7,1736094973.8448277,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",5.4,50841554944
8,1736094974.8468177,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",3.8,51228024832
9,1736094975.848737,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",3.5,51211128832
10,1736094976.8507302,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",5.3,51199721472
11,1736094977.8526678,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",46.4,51414355968
12,1736094978.8546426,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",94.5,53102645248
13,1736094979.8565788,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",94.6,54771163136
14,1736094980.8584807,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",96.3,56453206016
15,1736094981.8604248,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",95.9,58109583360
16,1736094982.8614306,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",95.2,59728510976
17,1736094983.863382,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",96.0,61122449408
18,1736094984.8654218,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.2,62673276928
19,1736094985.8692815,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",96.1,64356749312
20,1736094986.8713474,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",96.1,66002460672
21,1736094987.873298,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",94.6,67575382016
22,1736094988.875305,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",95.3,69208236032
23,1736094989.877239,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",95.3,70712573952
24,1736094990.8792357,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",95.1,72168157184
25,1736094991.8811674,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",94.3,73722359808
26,1736094992.8831918,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.5,75299708928
27,1736094993.8851304,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.7,76879544320
28,1736094994.88715,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.6,79103586304
29,1736094995.889076,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.4,82166046720
30,1736094996.8910594,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",91.3,83450687488
31,1736094997.8929968,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.7,83926552576
32,1736094998.8950312,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.5,85404295168
33,1736094999.8969843,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.4,86856388608
34,1736095000.898978,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.0,88303427584
35,1736095001.9008384,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.6,89741586432
36,1736095002.902726,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",85.4,91448897536
37,1736095003.9049785,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",6.0,91521884160
38,1736095004.90702,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",4.8,91505180672
39,1736095005.9091713,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",4.6,91496517632
40,1736095006.9110162,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",38.5,91839447040
41,1736095007.9130366,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.1,93350252544
42,1736095008.9150968,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.2,94846545920
43,1736095009.9170675,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.8,96378429440
44,1736095010.919094,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.6,97910939648
45,1736095011.9210346,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.9,99413929984
46,1736095012.923159,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",93.4,100901994496
47,1736095013.9252384,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.8,102085001216
48,1736095014.927243,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",87.2,103492796416
49,1736095015.9291966,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.5,104971227136
50,1736095016.9311686,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.8,106379354112
51,1736095017.9330542,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.4,107813326848
52,1736095018.9351707,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.1,109220061184
53,1736095019.9374483,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.3,110567677952
54,1736095020.9393594,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.0,111760715776
55,1736095021.9412854,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",85.2,112900415488
56,1736095022.9432547,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.1,114331525120
57,1736095023.9451375,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.0,115792556032
58,1736095024.947132,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.4,117191335936
59,1736095025.949087,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.1,118634078208
60,1736095026.9556007,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",87.1,119979114496
61,1736095027.9574244,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.8,121197670400
62,1736095028.9593086,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",85.7,122495332352
63,1736095029.9612532,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",84.6,123766345728
64,1736095030.9633024,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",87.9,125178515456
65,1736095031.9652593,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",87.0,126619131904
66,1736095032.967264,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",85.4,128044392448
67,1736095033.9692135,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",87.0,129542897664
68,1736095034.9712763,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",63.8,131479670784
69,1736095035.9734058,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",4.8,131563552768
70,1736095036.9750571,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",6.2,131608743936
71,1736095037.9767861,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",4.0,131604226048
72,1736095038.9787855,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",10.2,131647655936
73,1736095039.9804134,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.6,132910592000
74,1736095040.9814396,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",85.9,134305505280
75,1736095041.9833977,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",87.8,135714062336
76,1736095042.9853568,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.3,137108873216
77,1736095043.987274,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",88.8,138543808512
78,1736095044.992935,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.4,140020531200
79,1736095045.99571,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",91.5,141418323968
80,1736095046.9974313,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.3,142429216768
81,1736095047.9994085,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.5,143918448640
82,1736095049.0014334,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",91.5,145380507648
83,1736095050.003378,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.3,146836967424
84,1736095051.0052998,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.0,148309692416
85,1736095052.0073462,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.5,149741330432
86,1736095053.0092297,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",86.4,151101489152
87,1736095054.011254,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",91.0,152099119104
88,1736095055.0132337,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.2,153553727488
89,1736095056.015249,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",91.6,155080044544
90,1736095057.0171883,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.4,156586700800
91,1736095058.0192072,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.6,158092349440
92,1736095059.0211535,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.9,159631204352
93,1736095060.0231485,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.8,161135554560
94,1736095061.025102,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.9,162174554112
95,1736095062.0271049,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.1,163665301504
96,1736095063.0290635,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.3,165203685376
97,1736095064.0310988,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",92.0,166773010432
98,1736095065.0330462,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.6,168294752256
99,1736095066.0350728,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",89.1,169816694784
100,1736095067.0369806,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",90.1,171297964032
101,1736095068.0390046,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",24.6,172850720768
102,1736095069.0412235,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",33.3,165067620352
103,1736095070.0434394,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",19.2,157586128896
104,1736095071.0454996,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",21.1,147563896832
105,1736095072.0478349,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",22.8,137365159936
106,1736095073.049439,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",30.3,128081002496
107,1736095074.0514808,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",25.6,119311732736
108,1736095075.053517,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",20.1,109454307328
109,1736095076.05553,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",16.2,101893177344
110,1736095077.0574343,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",16.5,95562870784
111,1736095078.0596333,"[0, 0, 0, 0]","[928710656, 1368653824, 1368653824, 1368653824]",19.2,87695400960
112,1736095079.0614326,"[8, 0, 3, 6]","[2100559872, 2301886464, 2100559872, 2100559872]",40.9,79807279104
113,1736095080.0634382,"[0, 0, 0, 0]","[2100559872, 2301886464, 2100559872, 2100559872]",94.4,80081330176
114,1736095081.0684347,"[0, 0, 0, 0]","[2100559872, 2503213056, 2100559872, 2100559872]",94.6,80185143296
115,1736095082.0706336,"[0, 0, 4, 0]","[2301886464, 2503213056, 2301886464, 2100559872]",94.0,78005751808
116,1736095083.072726,"[0, 0, 0, 0]","[2301886464, 2503213056, 2301886464, 2301886464]",93.5,78099165184
117,1736095084.074919,"[0, 0, 0, 0]","[2301886464, 2704539648, 2301886464, 2301886464]",94.7,78166495232
118,1736095085.081021,"[5, 0, 0, 0]","[2503213056, 2704539648, 2503213056, 2301886464]",92.9,78159740928
119,1736095086.0831501,"[0, 5, 0, 0]","[2503213056, 2905866240, 2503213056, 2503213056]",94.4,78029676544
120,1736095087.0850308,"[0, 0, 0, 0]","[2503213056, 2905866240, 2704539648, 2503213056]",94.0,78233550848
121,1736095088.0869625,"[0, 0, 0, 0]","[2704539648, 2905866240, 2704539648, 2503213056]",95.0,78109487104
122,1736095089.0887666,"[0, 0, 0, 0]","[2704539648, 3107192832, 2704539648, 2503213056]",94.4,78312124416
123,1736095090.0906663,"[0, 0, 4, 0]","[2704539648, 3107192832, 2905866240, 2704539648]",94.2,78195982336
124,1736095091.0925808,"[0, 0, 0, 0]","[2905866240, 3308519424, 2905866240, 2704539648]",92.6,78149771264
125,1736095092.094488,"[0, 0, 0, 0]","[2905866240, 3308519424, 2905866240, 2704539648]",94.1,78235885568
126,1736095093.0963051,"[0, 0, 4, 0]","[2905866240, 3308519424, 3107192832, 2905866240]",93.6,77975080960
127,1736095094.097423,"[0, 5, 0, 0]","[2905866240, 3509846016, 3107192832, 2905866240]",94.0,76710633472
